trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
2018-05-17,5.9,5.98,5.85,5.93,5.91,0.02,0.34,143055.89,84445.782
2018-05-18,5.99,6.51,5.97,6.31,5.93,0.38,6.41,378341.99,236893.602
2018-05-21,6.35,6.41,6.21,6.28,6.31,-0.03,-0.48,193603.24,121775.981
2018-05-22,6.29,6.29,6.15,6.17,6.28,-0.11,-1.75,163033.04,101050.302
2018-05-23,6.11,6.14,5.98,6.07,6.17,-0.1,-1.62,157928.7,95676.153
2018-05-24,6.04,6.06,5.98,6.02,6.07,-0.05,-0.82,166054.0,99905.696
2018-05-25,6.04,6.09,5.93,5.96,6.02,-0.06,-1.0,86583.47,52016.779
2018-05-28,5.95,5.95,5.57,5.67,5.96,-0.29,-4.87,332114.73,189648.813
2018-05-29,5.63,5.79,5.6,5.74,5.67,0.07,1.23,233452.33,133213.701
2018-05-30,5.67,5.69,5.57,5.64,5.74,-0.1,-1.74,167360.24,94117.593
2018-05-31,5.65,5.7,5.5,5.58,5.64,-0.06,-1.06,229459.24,127830.229
2018-06-01,5.55,5.61,5.05,5.61,5.58,0.03,0.54,300754.58,162179.658
2018-06-04,5.58,5.66,5.05,5.57,5.61,-0.04,-0.71,363616.57,200056.862
2018-06-05,5.26,5.5,5.01,5.01,5.57,-0.56,-10.05,807663.3,414402.351
2018-08-07,4.46,4.46,4.46,4.46,4.96,-0.5,-10.0806,60909.0,27165.414
2018-08-08,4.01,4.01,4.01,4.01,4.46,-0.45,-10.0897,123521.0,49531.921
2018-08-09,3.61,4.36,3.61,4.17,4.01,0.16,3.99,1970198.73,754044.535
2018-08-10,3.99,4.07,3.89,3.95,4.17,-0.22,-5.2758,787934.71,313942.532
2018-08-13,3.93,3.94,3.8,3.88,3.95,-0.07,-1.7722,408715.77,158605.259
2018-08-14,3.89,3.98,3.87,3.88,3.88,0.0,0.0,367111.38,143356.236
2018-08-15,3.91,3.92,3.73,3.76,3.88,-0.12,-3.0928,356897.35,135614.084
2018-08-16,3.69,3.74,3.62,3.7,3.76,-0.06,-1.5957,200172.1,74038.7
2018-08-17,3.75,3.77,3.62,3.63,3.7,-0.07,-1.8919,161600.0,59568.556
2018-08-20,3.63,3.72,3.62,3.67,3.63,0.04,1.1019,214855.38,78715.673
2018-08-21,3.69,3.74,3.66,3.71,3.67,0.04,1.0899,171440.35,63617.793
2018-08-22,3.72,3.73,3.68,3.7,3.71,-0.01,-0.2695,174824.0,64841.489
2018-08-23,3.7,3.73,3.69,3.71,3.7,0.01,0.2703,158255.32,58825.387
2018-08-24,3.71,3.93,3.71,3.86,3.71,0.15,4.0431,394436.58,151780.067
2018-08-27,3.87,3.95,3.81,3.9,3.86,0.04,1.0363,432870.81,168425.4
2018-08-28,3.88,3.97,3.8,3.88,3.9,-0.02,-0.5128,442603.38,172715.442
2018-08-29,3.86,3.91,3.84,3.9,3.88,0.02,0.5155,154800.23,59923.36
2018-08-30,3.91,3.93,3.84,3.9,3.9,0.0,0.0,214732.54,83736.952
2018-08-31,3.92,3.94,3.88,3.9,3.9,0.0,0.0,178487.26,69790.075
2018-09-03,3.9,4.29,3.88,4.22,3.9,0.32,8.2051,674835.35,279969.58
2018-09-04,4.24,4.33,4.13,4.24,4.22,0.02,0.4739,480575.67,203271.439
2018-09-05,4.23,4.32,4.14,4.3,4.24,0.06,1.4151,457559.33,193652.971
2018-09-06,4.26,4.73,4.25,4.62,4.3,0.32,7.4419,861495.65,393131.496
2018-09-07,4.64,4.8,4.5,4.73,4.62,0.11,2.381,736190.39,341999.276
2018-09-10,5.0,5.0,4.65,4.66,4.73,-0.07,-1.4799,807194.15,388213.529
2018-09-11,4.66,4.66,4.37,4.57,4.66,-0.09,-1.9313,422540.99,191388.369
2018-09-12,4.56,4.62,4.52,4.59,4.57,0.02,0.4376,175606.0,80299.094
2018-09-13,4.57,4.62,4.48,4.56,4.59,-0.03,-0.6536,208146.3,94351.294
2018-09-14,4.59,4.6,4.52,4.56,4.56,0.0,0.0,149114.58,68059.016
2018-09-17,4.58,4.58,4.45,4.57,4.56,0.01,0.2193,144988.59,65536.268
2018-09-18,4.53,4.75,4.5,4.7,4.57,0.13,2.8446,227129.0,104875.907
2018-09-19,4.66,4.79,4.53,4.63,4.7,-0.07,-1.4894,546218.0,253747.646
2018-09-20,4.6,4.6,4.51,4.59,4.63,-0.04,-0.8639,337157.31,153612.01
2018-09-21,4.58,4.63,4.52,4.57,4.59,-0.02,-0.4357,168750.03,77256.818
2018-09-25,4.55,4.58,4.5,4.56,4.57,-0.01,-0.2188,124860.6,56779.485
2018-09-26,4.55,4.56,4.52,4.53,4.56,-0.03,-0.6579,136094.0,61758.432
2018-09-27,4.52,4.53,4.26,4.4,4.53,-0.13,-2.8698,347727.78,152235.669
2018-09-28,4.5,4.58,4.39,4.4,4.4,0.0,0.0,302956.9,134243.447
2018-10-08,4.41,4.42,4.32,4.4,4.4,0.0,0.0,225627.09,98456.769
2018-10-09,4.37,4.38,4.31,4.38,4.4,-0.02,-0.4545,217768.17,94582.031
2018-10-10,4.36,4.38,4.32,4.37,4.38,-0.01,-0.2283,177143.0,77132.228
2018-10-11,4.32,4.32,4.0,4.11,4.37,-0.26,-5.9497,391382.1,162757.664
2018-10-12,4.04,4.13,3.96,3.96,4.11,-0.15,-3.6496,502994.34,202516.241
2018-10-15,4.0,4.04,3.84,3.85,3.96,-0.11,-2.7778,327354.63,129235.05
2018-10-16,3.86,3.9,3.47,3.54,3.85,-0.31,-8.0519,1059999.84,380257.234
2018-10-17,3.6,3.68,3.4,3.68,3.54,0.14,3.9548,651384.7,231522.761
2018-10-18,3.63,3.71,3.48,3.58,3.68,-0.1,-2.7174,518968.92,187532.59
2018-10-19,3.57,3.94,3.55,3.92,3.58,0.34,9.4972,726953.48,276713.18
2018-10-22,3.94,4.08,3.85,4.01,3.92,0.09,2.2959,778829.74,312065.311
2018-10-23,4.03,4.09,3.97,4.04,4.01,0.03,0.7481,429358.97,173414.065
2018-10-24,4.04,4.18,4.02,4.07,4.04,0.03,0.7426,394885.04,161839.323
2018-10-25,3.97,4.17,3.94,4.17,4.07,0.1,2.457,476379.09,195180.404
2018-10-26,4.2,4.32,4.18,4.25,4.17,0.08,1.9185,397530.95,169040.413
2018-10-29,4.27,4.33,4.17,4.21,4.25,-0.04,-0.9412,388769.93,164657.379
2018-10-30,4.25,4.3,4.2,4.3,4.21,0.09,2.1378,403370.56,172066.856
2018-10-31,4.29,4.41,4.29,4.41,4.3,0.11,2.5581,376614.93,164167.676
2018-11-01,4.43,4.47,4.31,4.35,4.41,-0.06,-1.3605,470410.19,205808.902
2018-11-02,4.37,4.43,4.31,4.37,4.35,0.02,0.4598,405368.64,176594.965
2018-11-05,4.41,4.53,4.41,4.52,4.37,0.15,3.4325,515524.47,230972.953
2018-11-06,4.48,4.48,4.38,4.43,4.52,-0.09,-1.9912,485807.6,215123.776
2018-11-12,3.99,4.34,3.99,4.22,4.43,-0.21,-4.7404,1635505.81,679190.624
2018-11-13,4.14,4.33,4.12,4.3,4.22,0.08,1.8957,649760.66,275614.049
2018-11-14,4.29,4.35,4.19,4.22,4.3,-0.08,-1.8605,363980.6,154947.628
2018-11-15,4.2,4.26,4.15,4.23,4.22,0.01,0.237,359325.43,151537.478
2018-11-16,4.22,4.24,4.15,4.21,4.23,-0.02,-0.4728,355013.83,148940.019
2018-11-19,4.2,4.2,4.13,4.17,4.21,-0.04,-0.9501,334725.39,139244.886
2018-11-20,4.19,4.19,4.0,4.03,4.17,-0.14,-3.3573,397257.96,161851.309
2018-11-21,4.01,4.23,3.96,4.23,4.03,0.2,4.9628,550926.26,228248.233
2018-11-22,4.24,4.26,4.12,4.19,4.23,-0.04,-0.9456,317501.54,132523.851
2018-11-23,4.19,4.19,4.01,4.05,4.19,-0.14,-3.3413,231531.79,94528.632
2018-11-26,4.05,4.06,3.95,3.96,4.05,-0.09,-2.2222,153645.03,61568.819
2018-11-27,3.98,4.03,3.95,3.98,3.96,0.02,0.5051,117169.15,46697.999
2018-11-28,3.99,4.0,3.89,3.99,3.98,0.01,0.2513,140895.38,55666.638
2018-11-29,4.01,4.03,3.75,3.79,3.99,-0.2,-5.0125,415062.85,160361.184
2018-11-30,3.77,3.8,3.66,3.76,3.79,-0.03,-0.7916,191749.37,71650.132
2018-12-03,3.87,4.05,3.85,3.97,3.76,0.21,5.5851,353755.16,139372.225
2018-12-04,3.96,4.05,3.96,4.0,3.97,0.03,0.7557,203821.83,81667.113
2018-12-05,3.94,3.99,3.91,3.97,4.0,-0.03,-0.75,162945.46,64384.564
2018-12-06,3.98,4.0,3.91,3.91,3.97,-0.06,-1.5113,138691.19,54509.776
2018-12-07,3.91,3.98,3.9,3.92,3.91,0.01,0.2558,124906.99,49134.961
2018-12-10,3.89,3.9,3.8,3.82,3.92,-0.1,-2.551,143693.17,55129.124
2018-12-11,3.83,3.88,3.83,3.87,3.82,0.05,1.3089,88442.21,34102.845
2018-12-12,3.88,3.9,3.85,3.88,3.87,0.01,0.2584,80577.53,31228.186
2018-12-13,3.89,4.2,3.86,4.1,3.88,0.22,5.6701,484874.53,197213.135
2018-12-14,4.06,4.12,3.96,3.97,4.1,-0.13,-3.1707,282286.68,113838.907
2018-12-17,4.0,4.01,3.9,3.91,3.97,-0.06,-1.5113,188614.98,74121.093
2018-12-18,3.92,3.92,3.82,3.88,3.91,-0.03,-0.7673,163061.2,62969.016
2018-12-19,3.88,3.89,3.81,3.82,3.88,-0.06,-1.5464,113764.51,43630.802
2018-12-20,3.8,3.85,3.79,3.83,3.82,0.01,0.2618,116349.35,44478.76
2018-12-21,3.81,3.86,3.8,3.85,3.83,0.02,0.5222,125227.45,48094.744
2018-12-24,3.85,4.03,3.8,3.96,3.85,0.11,2.8571,289594.36,114179.893
2018-12-25,4.03,4.03,3.85,3.97,3.96,0.01,0.2525,251443.38,98746.333
2018-12-26,4.02,4.11,3.96,3.98,3.97,0.01,0.2519,260625.96,105193.808
2018-12-27,4.01,4.05,3.84,3.89,3.98,-0.09,-2.2613,180347.25,71306.524
2018-12-28,3.9,3.93,3.85,3.89,3.89,0.0,0.0,104565.99,40669.533
2019-01-02,3.89,3.91,3.81,3.88,3.89,-0.01,-0.2571,98226.46,38054.667
2019-01-03,3.87,3.9,3.83,3.84,3.88,-0.04,-1.0309,113078.36,43612.175
2019-01-04,3.8,3.91,3.8,3.91,3.84,0.07,1.8229,188831.93,73082.453
2019-01-07,3.95,4.15,3.92,4.07,3.91,0.16,4.0921,433498.13,176372.067
2019-01-08,4.07,4.25,4.03,4.14,4.07,0.07,1.7199,481872.99,200299.9
2019-01-09,4.12,4.16,4.06,4.09,4.14,-0.05,-1.2077,356876.61,147140.162
2019-01-10,4.08,4.09,4.0,4.01,4.09,-0.08,-1.956,203777.66,82402.787
2019-01-11,4.01,4.06,3.98,4.06,4.01,0.05,1.2469,237609.26,95248.208
2019-01-14,4.08,4.09,4.0,4.01,4.06,-0.05,-1.2315,168113.51,67725.788
2019-01-15,4.01,4.05,3.98,4.04,4.01,0.03,0.7481,167665.08,67435.541
2019-01-16,4.05,4.05,4.0,4.01,4.04,-0.03,-0.7426,153791.93,61809.143
2019-01-17,4.0,4.02,3.95,3.96,4.01,-0.05,-1.2469,177732.71,70843.935
2019-01-18,3.98,3.99,3.8,3.94,3.96,-0.02,-0.5051,243091.5,95202.365
2019-01-21,3.93,3.96,3.89,3.94,3.94,0.0,0.0,203072.02,79632.886
2019-01-22,3.92,3.94,3.89,3.89,3.94,-0.05,-1.269,130313.08,50976.299
2019-01-23,3.89,3.91,3.86,3.88,3.89,-0.01,-0.2571,135607.25,52581.558
2019-01-24,3.87,3.91,3.84,3.87,3.88,-0.01,-0.2577,110770.0,42942.591
2019-01-25,3.86,3.89,3.85,3.87,3.87,0.0,0.0,81336.74,31520.486
2019-01-28,3.88,3.91,3.85,3.86,3.87,-0.01,-0.2584,122668.9,47649.292
2019-01-29,3.86,3.87,3.8,3.84,3.86,-0.02,-0.5181,162035.87,62083.326
2019-01-30,3.84,3.88,3.82,3.84,3.84,0.0,0.0,107215.11,41296.342
